elonmusk|644190248025460736|2015-09-16 16:44:58|RT @TeslaEight: @CaseySpencer425 @elonmusk @TeslaMotors Casey has driven 500+ miles in a Tesla Model S 85D on a single charge! http://t.co/…
elonmusk|643600595945811968|2015-09-15 01:41:54|RT @SpaceX: Dragon on Mars. http://t.co/Q0HuYfU6xF
elonmusk|643538701981716481|2015-09-14 21:35:57|In expendable mode, Falcon Heavy can send a fully loaded Dragon to Mars or a light Dragon to Jupiter's moons. Europa mission wd be cool.
elonmusk|643536351258910720|2015-09-14 21:26:37|Dragon 2 is designed to land on any surface (liquid or solid) in the solar system. Am glad to see people thinking about applications!
elonmusk|643535787334701056|2015-09-14 21:24:22|Researchers at @NASA propose using @SpaceX Falcon/Dragon for Mars sample return mission http://t.co/U6LNKyF4Jr
elonmusk|643457633945423872|2015-09-14 16:13:49|RT @newscientist: The snowpack in the Sierra Nevada has hit a 500-year low. Here it is in 2010 and 2015 http://t.co/vwGIRLdjJO http://t.co/…
elonmusk|642961462676160513|2015-09-13 07:22:13|New model for evolution of intelligent life suggests probable emergence 2 billion years ago near galactic center http://t.co/8OUAOiiblh
elonmusk|642801464163700736|2015-09-12 20:46:26|@Sethrogen thanks!
elonmusk|642776648819937280|2015-09-12 19:07:49|Btw, not saying we *should* nuke Mars -- just layin' out a few options …
elonmusk|642131577716080640|2015-09-11 00:24:33|RT @NASA: Our @Commercial_Crew partner @SpaceX unveiled the interior of their Crew Dragon spacecraft: http://t.co/4TRUfXIQUC http://t.co/LW…
elonmusk|642131554060230656|2015-09-11 00:24:27|RT @SpaceX: First look at interior of Crew Dragon, our next-generation spacecraft → http://t.co/YV0QG89Fnu https://t.co/AP7ukgo7NQ
elonmusk|639180971418320896|2015-09-02 20:59:53|First production cars will be handed over on Sept 29 at our Fremont factory
elonmusk|639180432001495040|2015-09-02 20:57:45|@ScottLucasNV Definitely
elonmusk|639175789116833792|2015-09-02 20:39:18|@ScottLucasNV Lithium deal is not exclusive &amp; has many contingencies. The press on this matter is unwarranted.
elonmusk|639172302530215936|2015-09-02 20:25:26|@elonmusk $35k price, unveil in March, preorders start then.
elonmusk|639171519197777920|2015-09-02 20:22:20|Model 3, our smaller and lower cost sedan will start production in about 2 years. Fully operational Gigafactory needed.
elonmusk|639170376186990592|2015-09-02 20:17:47|With same options, Model X is $5k more than an S due to greater size &amp; body complexity. Sig Series is fully loaded, hence high price.
elonmusk|638962228700381184|2015-09-02 06:30:41|RT @SpaceX: Pad 39A @NASAKennedy will be future home to @Commercial_Crew launches and Falcon Heavy missions http://t.co/ITebIXLzzb
elonmusk|638900258232074240|2015-09-02 02:24:26|RT @Oprah: Test driving my new Tesla with dealer Dan. Love it!! https://t.co/LHLroJ6Acl
elonmusk|636918796494594048|2015-08-27 15:10:49|RT @ConsumerReports: Breaking: Tesla P85D is the best car we’ve tested in 80 years of testing cars #carofthefuture http://t.co/mwDM9dAXj3 h…
elonmusk|636089783274463232|2015-08-25 08:16:36|RT @BjornNyland: @TeslaMotors @elonmusk #P85D setting new world record in #hypermiling driving 728.7 km/452.8 mi on a single charge http://…
elonmusk|635215467959812096|2015-08-22 22:22:23|@Forbes I appreciate the kind words in the article, but, judging by the picture mods, it looks your Photoshop bill was very high.
elonmusk|635214915934928896|2015-08-22 22:20:12|True, but achieving a long range affordable electric vehicle has always been our long-term goal. Due in late 2017! https://t.co/2OrIYdoojs
elonmusk|634405906319548417|2015-08-20 16:45:29|RT @gearpatrol: We've concluded that the P85D is pretty much the best car in the world. http://t.co/HjKVnxmRFg #Tesla http://t.co/hKszDz2OtW
elonmusk|633366904854462464|2015-08-17 19:56:52|"Article on @SpaceX and colonizing Mars by @waitbutwhy 
http://t.co/HhBJ48QSMW"
elonmusk|633014219256926208|2015-08-16 20:35:25|Comments section on this article is awesome https://t.co/v4VY2IrALH
elonmusk|631877689620611072|2015-08-13 17:19:15|"RT @TeslaMotors: Travel down the Model S production line
https://t.co/xkNg24NVLR"
elonmusk|630006872049737728|2015-08-08 13:25:17|@BjornNyland Provided all ten take delivery, you have indeed!
elonmusk|629348240337580035|2015-08-06 17:48:07|Tesla Snakebot autocharger prototype. Does seem kinda wrong :) https://t.co/vXpCrKNdlV
elonmusk|629028501715169281|2015-08-05 20:37:36|RT @SpaceX: Unique vantage point of @NOAASatellites DSCOVR provides amazing shot of Moon orbiting Earth http://t.co/LLwMmmYHdM http://t.co/…
elonmusk|627183219713163264|2015-07-31 18:25:06|@CatherineMotuz yes
elonmusk|627181831826337793|2015-07-31 18:19:35|The car will learn over time, but there is a min caliber of starting quality.
elonmusk|627042246471364608|2015-07-31 09:04:56|@tallakt Various forms of shades are being considered. May not be necessary though.
elonmusk|627041173669048320|2015-07-31 09:00:40|@alipoursamar all regions
elonmusk|627040639553830912|2015-07-31 08:58:32|Final corner case is dealing with low contrast lane markings (faded white on grey concrete) while driving into the sun at dusk
elonmusk|627040381729906688|2015-07-31 08:57:31|Almost ready to release highway autosteer and parallel autopark software update
elonmusk|626979025190301696|2015-07-31 04:53:42|RT @TheEconomist: A carbon tax is the best way to reduce emissions. Failing that, halt subsidies to fossil fuels http://t.co/wfuLPiW6tH htt…
elonmusk|626780203533107200|2015-07-30 15:43:40|@Alyssa_Milano Thanks Alyssa!
elonmusk|626779726695297024|2015-07-30 15:41:46|@loic thanks Loic :)
elonmusk|625893002490314753|2015-07-28 04:58:14|@ID_AA_Carmack Even if inevitable, we should at least attempt to postpone the advent of AI weaponry. Sooner isn't better.
elonmusk|625843527608459266|2015-07-28 01:41:39|"If you’re against a military AI arms race, please sign this open letter:
http://t.co/yyF9rcm9jz"
elonmusk|625526696788291584|2015-07-27 04:42:40|@kevinmitnick probably end of year
elonmusk|622223920318431232|2015-07-18 01:58:37|Ludicrous speed, 70 kWh rear drive and 90 kWh battery pack http://t.co/kr9A0iXM58
elonmusk|622065785268088834|2015-07-17 15:30:15|Model S product call at 11 today. Rocket discussion at noon on Monday.
